site,timestamp,util,dmo,resp
local,0,0.46844194509,0.163141773311,5.6863618687
local,1,0.441856529327,0.169270836737,2.67588605036
local,2,0.538896240835,0.0296386511964,5.18954626462
local,3,0.167191125343,0.122953399177,1.33744096266
local,4,0.0461645165951,0.0700620761368,4.86171529654
local,5,0.39911780134,0.122806106069,9.03855077547
local,6,0.345568499863,0.105609247442,4.04294018635
local,7,0.449924764549,0.248970634391,7.1288079681
local,8,0.334744225211,0.189990740218,2.95754502405
local,9,0.379032119523,0.23240612726,4.92171802176
local,10,0.193606569152,0.0827501282117,3.75658035362
local,11,0.32577056361,0.184087757991,2.95649925722
local,12,0.324589771024,0.017142725574,6.0968220756
local,13,0.522285873124,0.0506402171262,4.58409678408
local,14,0.398292694884,0.107639227296,10.786100599
local,15,0.116173905986,0.144615227737,0.701964625706
local,16,0.128558798975,0.0850951863134,0.789863995384
local,17,0.00778784765862,0.144503594713,4.2365314262
local,18,0.0372895316551,0.208062821978,2.27444740487
local,19,0.331234229302,0.0222951200023,2.22719944318
local,20,0.520351545774,0.279600143747,4.13356070074
local,21,0.260263677727,0.0315420799577,1.39092785875
local,22,0.20735667702,0.0580968898696,2.35842135406
local,23,0.62542010521,0.00283903353792,3.98902135323
local,24,0.570856785237,0.347611593396,2.00514765542
local,25,0.139952820109,0.298953541877,1.64115296477
local,26,0.530772505713,0.058009583087,0.412226179212
local,27,0.337868408172,0.141832560591,2.23863538278
local,28,0.287676285924,0.0231017829854,0.164499609561
local,29,0.865370980248,0.171879616417,1.74649769503
local,30,0.578138523119,0.197464930225,3.57548039635
local,31,0.438233130421,0.272252591142,1.58120778314
local,32,0.296757588947,0.0733573022766,0.0255530683394
local,33,0.566224125955,0.0971868186508,0.755913975938
local,34,0.647039324445,0.151495698925,5.73919545716
local,35,0.449451519648,0.236271654572,5.31097690052
local,36,0.349107329012,0.0955193746473,1.87924296525
local,37,0.422208631318,0.074890694263,1.66343611194
local,38,0.418684686279,0.104120213105,0.294662076972
local,39,0.479797310687,0.145000649891,4.41788933304
local,40,0.139238318329,0.10728642847,7.28782411004
local,41,0.0712688898016,0.106657823314,0.960106017672
local,42,0.378311201598,0.041472765745,2.55395423508
local,43,0.729069731175,0.0995842435626,1.09443974985
local,44,0.427959997729,0.0642740199529,3.7405780511
local,45,0.1073351599,0.167528581113,4.68874697767
local,46,0.565543232056,0.0816958007538,0.866014712961
local,47,0.562012534255,0.0551782064393,5.79285547992
local,48,0.535792313135,0.00097065468846,3.47246399445
local,49,0.555312781343,0.136418645212,5.72579457861
local,50,0.493213013004,0.150000911657,0.863662934673
local,51,0.515886187906,0.194151892485,3.14180592223
local,52,0.167167582022,0.100654009666,6.00864402289
local,53,0.79430307316,0.0170990631573,5.59344859716
local,54,0.491813862828,0.173138556653,2.51171426301
local,55,0.28148401767,0.110068404541,3.73748667929
local,56,0.0928127178506,0.195693496159,5.43247528057
local,57,0.165743739166,0.0601629788413,4.29381705783
local,58,0.273319545482,0.125079391607,0.297201094516
local,59,0.442253561699,0.00174524696547,1.97974756832
local,60,0.401232820288,0.140813838796,2.55419287282
local,61,0.355827278444,0.00713097805464,2.52700588035
local,62,0.0187232133484,0.0851249380599,2.71875793597
local,63,0.351213499234,0.0888564539863,6.29545338125
local,64,0.667321309524,0.0755097193439,6.11553365933
local,65,0.262086417472,0.168915885567,5.57307385159
local,66,0.380510917145,0.0219518772618,0.151233982667
local,67,0.622682528918,0.16809403155,1.77360510788
local,68,0.584825249654,0.0183648579873,4.0257108622
local,69,0.685472220934,0.150793907454,2.32570183645
local,70,0.129018764699,0.0287130952929,2.15051349929
local,71,0.0203518444134,0.270712938737,6.97584142366
local,72,0.374678745102,0.15250315228,1.63928660774
local,73,0.482318437496,0.00119881872365,3.14782902722
local,74,0.278179115679,0.156090457479,0.295900121815
local,75,0.454325562712,0.234927876871,4.89722812089
local,76,0.517939435067,0.221263663495,2.44479653263
local,77,0.36907565874,0.0817896672461,5.20350347218
local,78,0.0553720578398,0.0389606285381,2.90562178464
local,79,0.29144923242,0.169818176334,7.94775851106
local,80,0.0640718864708,0.322253875018,6.67295903139
local,81,0.676177229651,0.220826720703,2.66477233763
local,82,0.477772904695,0.011764737565,0.987686867006
local,83,0.601958376143,0.0477975877749,8.56784519231
local,84,0.644269340853,0.163471731102,3.26077028181
local,85,0.0215113366448,0.148337762667,0.702468327156
local,86,0.451800493902,0.0771130333631,6.99592203637
local,87,0.0187658874415,0.171646723185,0.340297952923
local,88,0.642969130207,0.0316855326107,4.24763080705
local,89,0.0821772032592,0.00834907748428,2.38928185735
local,90,0.23427227042,0.073378020371,2.84184226872
local,91,0.493401195629,0.137107371629,4.56374163622
local,92,0.471197988818,0.110949672848,5.85545024336
local,93,0.662550357447,0.0919735464435,3.49625490404
local,94,0.503490125459,0.128026276029,3.66194682369
local,95,0.0755622559796,0.257379253285,4.54171786188
local,96,0.406718938468,0.0783879704757,5.15804274033
local,97,0.279706900991,0.000961413695514,4.64508168678
local,98,0.478791331039,0.0637446606831,9.00201196168
local,99,0.174508298375,0.148148004886,2.12642539335
local,100,0.366836102389,0.0267798686874,5.39603305055
local,101,0.730703483761,0.152124721123,1.30336466054
local,102,0.717270788754,0.0750152613507,3.15579526237
local,103,0.557912401952,0.141572505402,5.193691916
local,104,0.21468819487,0.0324744370313,1.38389440937
local,105,0.681010002314,0.0765589963523,4.77243216376
local,106,0.00771475365266,0.206772471699,1.39244980658
local,107,0.622716673511,0.00427124846555,4.62790743582
local,108,0.547174462038,0.148587262322,2.90020354006
local,109,0.545423801089,0.199367281056,0.879984715545
local,110,0.0971509107511,0.0603089848278,3.10913106293
local,111,0.825171255121,0.113200653461,2.25724101364
local,112,0.0973144790888,0.0593570384561,6.31069257514
local,113,0.461878541937,0.363187279131,1.53981995374
local,114,0.460733700283,0.0862952330874,1.24955014386
local,115,0.304797308763,0.170934893469,1.93909870152
local,116,0.38744867721,0.0678592532476,1.80555196008
local,117,0.333129408622,0.0247394023676,3.69512308393
local,118,0.0200993434504,0.00212885669674,2.01192604297
local,119,0.208927731011,0.198582423982,2.76032903816
local,120,0.388381059076,0.0292743333614,1.72111825324
local,121,0.330766032858,0.0886746189201,3.34574549904
